City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain(inches),Snow(inches)
295,Mingguang,CN,32.78,117.96,71.64,93,100,8.16,overcast clouds,0.0,0
296,Russell,US,32.35,-85.2,93.99,52,20,1.28,few clouds,0.0,0
297,Barentsburg,US,32.35,-85.2,93.99,52,20,1.28,few clouds,0.0,0
298,Krasnoarmeysk,RU,51.02,45.7,77.0,54,49,5.99,light rain,0.25,0
299,Tessalit,ML,20.2,1.01,102.25,17,46,17.0,scattered clouds,0.0,0
300,Tazovskiy,RU,67.47,78.7,50.47,72,98,2.19,overcast clouds,0.0,0
301,Daru,PG,-9.08,143.21,77.05,89,99,16.06,moderate rain,1.24,0
302,Lososina,RU,49.0,140.31,53.37,93,33,0.72,scattered clouds,0.0,0
303,Beroroha,MG,-21.67,45.17,73.47,44,55,7.23,broken clouds,0.0,0
304,Pangody,RU,65.85,74.49,57.92,74,85,5.21,overcast clouds,0.0,0
305,Cockburn Town,TC,21.46,-71.14,87.8,62,40,14.99,scattered clouds,0.0,0
306,Tomatlan,MX,19.93,-105.25,83.35,72,96,3.96,light rain,0.53,0
307,Pauini,BR,-7.71,-66.98,94.8,41,14,1.68,few clouds,0.0,0
308,Cayenne,GF,4.93,-52.33,86.0,74,19,11.41,light rain,0.57,0
309,Prado,BR,-17.34,-39.22,76.6,69,30,7.52,scattered clouds,0.0,0
310,Ossora,RU,59.24,163.07,52.36,90,90,7.92,overcast clouds,0.0,0
311,Alofi,NU,-19.06,-169.92,71.6,88,88,19.46,overcast clouds,0.0,0
312,Mopti,ML,14.67,-4.0,99.81,26,20,8.63,few clouds,0.0,0
313,Traverse City,US,44.76,-85.62,72.0,60,75,13.87,broken clouds,0.0,0
314,Lolua,US,44.76,-85.62,72.0,60,75,13.87,broken clouds,0.0,0
315,Cockburn Harbour,US,44.76,-85.62,72.0,60,75,13.87,broken clouds,0.0,0
316,Yazd,IR,31.9,54.37,91.4,22,40,2.24,scattered clouds,0.0,0
317,Ucluelet,CA,48.93,-125.55,61.0,93,75,5.82,broken clouds,0.0,0
318,Leua,SK,48.22,18.61,71.01,33,22,5.46,few clouds,0.0,0
319,Moindou,NC,-21.69,165.68,60.8,87,75,3.36,broken clouds,0.0,0
320,Vanino,RU,49.09,140.25,51.94,95,38,1.01,scattered clouds,0.0,0
321,Cap-Aux-Meules,CA,47.38,-61.86,69.8,94,90,18.34,light intensity shower rain,0.0,0
322,Touros,BR,-5.2,-35.46,82.4,61,40,12.75,scattered clouds,0.0,0
323,Westport,US,41.14,-73.36,86.0,58,75,13.87,broken clouds,0.0,0
324,Roald,NO,62.58,6.13,55.4,62,20,9.17,few clouds,0.0,0
325,Luderitz,NA,-26.65,15.16,59.0,77,0,3.36,clear sky,0.0,0
326,Terralba,IT,39.72,8.64,91.4,24,5,13.87,clear sky,0.0,0
327,Asilah,MA,35.47,-6.03,82.4,61,1,19.46,clear sky,0.0,0
328,Ormara,PK,25.21,64.64,84.31,80,85,16.06,overcast clouds,0.0,0
329,Ryotsu,JP,38.08,138.43,64.4,93,95,1.12,overcast clouds,0.0,0
330,Satka,RU,55.04,59.04,64.33,87,2,1.59,clear sky,0.0,0
331,San Rafael Del Sur,NI,11.85,-86.44,86.0,62,40,13.87,scattered clouds,0.0,0
332,Santa Rosa,PH,14.31,121.11,82.99,90,100,1.01,overcast clouds,0.0,0
333,Salalah,OM,17.02,54.09,82.4,88,75,4.7,broken clouds,0.0,0
334,Hualmay,PE,-11.1,-77.61,66.36,65,57,8.77,broken clouds,0.0,0
335,Port Hedland,AU,-20.32,118.57,57.2,26,8,8.05,clear sky,0.0,0
336,Shelburne,CA,44.08,-80.2,77.0,69,20,8.05,few clouds,0.0,0
337,Kefamenanu,ID,-9.45,124.48,69.22,93,78,4.43,broken clouds,0.0,0
338,Bambous Virieux,MU,-20.34,57.76,72.0,73,40,17.22,scattered clouds,0.0,0
339,Kahului,US,20.89,-156.47,78.8,57,20,16.11,few clouds,0.0,0
340,Abnub,EG,27.27,31.15,95.0,32,0,11.41,clear sky,0.0,0
341,Awjilah,LY,29.11,21.29,86.49,27,0,19.08,clear sky,0.0,0
342,Tommot,RU,58.96,126.29,67.95,66,4,1.52,clear sky,0.0,0
343,Zadar,HR,44.12,15.24,78.8,31,0,12.75,clear sky,0.0,0
344,Waingapu,ID,-9.66,120.26,74.64,80,55,7.76,broken clouds,0.0,0
345,Roebourne,AU,-20.78,117.13,62.87,29,0,11.97,clear sky,0.0,0
346,Waw,SS,7.7,28.0,71.91,96,100,2.48,overcast clouds,0.0,0
347,Jos,NG,9.92,8.9,66.63,94,100,1.86,light rain,0.32,0
348,Aguimes,ES,27.91,-15.45,78.01,69,20,27.51,few clouds,0.0,0
349,Codajas,BR,-3.84,-62.06,89.06,57,26,4.05,light rain,0.25,0
350,Valparaiso,CL,-33.04,-71.63,71.6,58,100,11.41,overcast clouds,0.0,0
351,La Peca,PE,-5.61,-78.44,82.29,53,35,2.95,light rain,0.49,0
352,Alice Springs,AU,-23.7,133.88,35.6,69,0,6.42,clear sky,0.0,0
353,Kamenskoye,AU,-23.7,133.88,35.6,69,0,6.42,clear sky,0.0,0
354,Halalo,AU,-23.7,133.88,35.6,69,0,6.42,clear sky,0.0,0
355,Chuy,UY,-33.7,-53.46,54.82,62,54,9.66,broken clouds,0.0,0
356,Tupaciguara,BR,-18.59,-48.7,80.6,32,94,9.17,overcast clouds,0.0,0
357,Adzope,CI,6.11,-3.86,76.12,93,57,2.82,light rain,0.5,0
358,Sao Filipe,CV,14.9,-24.5,74.5,78,28,10.4,scattered clouds,0.0,0
359,Lillooet,CA,50.69,-121.94,66.2,52,1,20.8,clear sky,0.0,0
360,Indi,IN,17.17,75.97,78.62,77,100,15.86,light rain,0.19,0
361,Rura,IN,26.48,79.9,92.41,52,29,7.05,scattered clouds,0.0,0
362,Kuruman,ZA,-27.45,23.43,46.0,39,0,10.27,clear sky,0.0,0
363,Fortuna,US,40.6,-124.16,68.0,68,20,6.93,few clouds,0.0,0
364,Sitka,US,57.05,-135.33,55.4,87,75,2.93,broken clouds,0.0,0
365,Balkanabat,TM,39.51,54.37,82.65,49,99,12.35,overcast clouds,0.0,0
366,Flin Flon,CA,54.77,-101.86,71.6,60,75,9.17,broken clouds,0.0,0
367,Ban Nahin,LA,18.24,104.21,76.48,86,66,1.99,broken clouds,0.0,0
368,Pisco,PE,-13.7,-76.22,64.99,77,15,9.17,haze,0.0,0
369,Kampot,KH,10.62,104.18,79.99,82,100,5.14,overcast clouds,0.0,0
370,Lodja,CD,-3.48,23.43,78.08,63,60,0.92,broken clouds,0.0,0
371,Bontang,ID,0.13,117.5,74.46,91,88,5.03,overcast clouds,0.0,0
372,Hasaki,JP,35.73,140.83,64.4,100,75,6.93,shower rain,0.0,0
373,Lima,PE,-12.04,-77.03,62.6,77,90,6.93,haze,0.0,0
374,Tezu,IN,27.92,96.17,75.74,84,100,2.35,light rain,0.41,0
375,Andapa,MG,-14.65,49.65,60.98,89,14,1.95,few clouds,0.0,0
376,Umm Lajj,SA,25.02,37.27,83.59,72,23,4.63,few clouds,0.0,0
377,Deputatskiy,RU,69.3,139.9,55.96,73,13,2.44,few clouds,0.0,0
378,Askarovo,RU,53.34,58.51,77.0,53,40,6.71,scattered clouds,0.0,0
379,Kidal,ML,18.44,1.41,98.62,20,48,15.75,scattered clouds,0.0,0
380,Severomuysk,RU,56.15,113.43,54.97,81,58,1.16,broken clouds,0.0,0
381,Ballina,AU,-28.87,153.57,57.99,100,100,6.15,overcast clouds,0.0,0
382,Susehri,TR,40.16,38.09,65.14,75,6,5.1,clear sky,0.0,0
383,Berlevag,NO,70.86,29.09,46.4,87,75,9.17,broken clouds,0.0,0
384,Angoche,MZ,-16.23,39.91,73.11,80,0,8.55,clear sky,0.0,0
385,Tahta,EG,26.77,31.5,95.0,17,0,12.75,clear sky,0.0,0
386,Senanga,ZM,-16.12,23.27,62.73,29,0,6.55,clear sky,0.0,0
387,Broome,US,42.25,-75.83,82.99,54,40,8.05,scattered clouds,0.0,0
388,Oktyabrskoye,RU,43.06,44.74,75.2,73,40,4.47,scattered clouds,0.0,0
389,Seoul,KR,37.57,126.98,69.8,88,90,14.43,moderate rain,0.0,0
390,Talara,PE,-4.58,-81.27,67.19,76,31,17.74,scattered clouds,0.0,0
391,Gimli,CA,50.63,-96.99,80.01,93,76,4.0,light rain,0.12,0
392,Niamey,NE,13.51,2.11,80.6,69,40,40.26,thunderstorm with rain,0.0,0
393,Huitzo,MX,19.97,-102.07,75.2,60,90,6.93,overcast clouds,0.0,0
394,Dunedin,NZ,-45.87,170.5,41.0,69,1,14.0,clear sky,0.0,0
395,Varzea Da Palma,BR,-17.6,-44.73,84.9,25,0,2.71,clear sky,0.0,0
396,Mrirt,BR,-17.6,-44.73,84.9,25,0,2.71,clear sky,0.0,0
397,Shimoda,JP,34.67,138.95,64.0,95,100,1.01,overcast clouds,0.0,0
398,Aflu,JP,34.67,138.95,64.0,95,100,1.01,overcast clouds,0.0,0
399,Moose Factory,CA,51.26,-80.61,51.8,100,90,5.82,thunderstorm with light rain,0.0,0
400,Sambava,MG,-14.27,50.17,71.47,84,5,11.1,light rain,0.64,0
401,Temaraia,MG,-14.27,50.17,71.47,84,5,11.1,light rain,0.0,0
402,Aketi,CD,2.74,23.78,77.38,74,70,1.19,broken clouds,0.0,0
403,Kamina,CD,-8.74,24.99,71.37,35,0,3.02,clear sky,0.0,0
404,Changji,CN,44.02,87.32,69.8,56,100,6.71,overcast clouds,0.0,0
405,Hay River,CA,60.82,-115.8,62.6,77,90,2.24,shower rain,0.0,0
406,Kontagora,NG,10.4,5.47,77.67,85,85,3.85,light rain,0.82,0
407,Florida,US,28.75,-82.5,97.0,46,75,5.82,broken clouds,0.0,0
408,Kaminskiy,RU,57.15,41.47,66.09,91,58,4.34,broken clouds,0.0,0
409,Zemio,CF,5.03,25.14,71.1,93,71,3.47,broken clouds,0.0,0
410,Jieshi,CN,22.81,115.83,82.87,85,47,7.9,scattered clouds,0.0,0
411,Wewak,PG,-3.55,143.63,78.8,81,96,0.67,light rain,0.44,0
412,Walvis Bay,NA,-22.96,14.51,55.99,82,0,9.17,clear sky,0.0,0
413,Kununurra,AU,-15.77,128.73,69.8,27,98,9.17,overcast clouds,0.0,0
414,Clyde River,CA,70.47,-68.59,46.4,87,40,11.41,scattered clouds,0.0,0
415,Zolotyy Potik,UA,48.91,25.34,57.2,82,75,6.71,broken clouds,0.0,0
416,Manta,EC,-0.95,-80.73,77.2,77,91,10.09,overcast clouds,0.0,0
417,Bambanglipuro,ID,-7.95,110.28,73.9,87,32,5.46,scattered clouds,0.0,0
418,Aksu,CN,41.12,80.26,78.66,28,16,15.9,few clouds,0.0,0
419,Ksenyevka,CN,41.12,80.26,78.66,28,16,15.9,few clouds,0.0,0
420,Yerbogachen,RU,61.28,108.01,55.67,81,1,3.29,clear sky,0.0,0
421,Kodiak,US,57.79,-152.41,53.6,87,90,4.7,mist,0.0,0
422,Salamanca,ES,40.83,-6.0,79.0,46,78,6.24,broken clouds,0.0,0
423,Cervo,ES,43.67,-7.41,70.0,72,1,20.0,clear sky,0.0,0
424,Kingman,US,35.19,-114.05,106.0,14,1,3.36,clear sky,0.0,0
425,Louisbourg,US,35.19,-114.05,106.0,14,1,3.36,clear sky,0.0,0
426,Portland,US,45.52,-122.68,68.0,68,90,1.77,overcast clouds,0.0,0
427,Tocopilla,CL,-22.09,-70.2,65.75,47,14,3.53,few clouds,0.0,0
428,Zavoi,RO,45.52,22.42,56.68,87,84,2.3,broken clouds,0.0,0
429,Puerto Quijarro,BO,-17.78,-57.77,94.91,28,17,7.61,few clouds,0.0,0
430,Washington,US,47.5,-120.5,73.0,41,100,4.0,overcast clouds,0.0,0
431,Ilam,NP,26.92,87.92,78.8,88,90,2.24,mist,0.0,0
432,Palabuhanratu,NP,26.92,87.92,78.8,88,90,2.24,mist,0.0,0
433,Pangkalanbuun,ID,-2.68,111.62,73.98,95,99,2.08,overcast clouds,0.0,0
434,Fort Wellington,GY,6.4,-57.6,83.82,73,24,9.6,light rain,0.25,0
435,Alta Floresta,BR,-9.88,-56.09,96.8,30,20,4.7,few clouds,0.0,0
436,Pemangkat,ID,1.17,108.97,76.73,89,89,5.61,overcast clouds,0.0,0
437,Baoning,CN,25.34,110.03,77.0,94,40,2.24,scattered clouds,0.0,0
438,Platteville,US,42.73,-90.48,79.0,65,40,6.93,scattered clouds,0.0,0
439,Knysna,ZA,-34.04,23.05,50.0,87,0,5.82,clear sky,0.0,0
440,Naze,JP,28.37,129.48,82.4,88,40,6.93,scattered clouds,0.0,0
441,Umm Durman,JP,28.37,129.48,82.4,88,40,6.93,scattered clouds,0.0,0
442,Sande,DE,53.5,8.01,66.99,51,18,8.05,few clouds,0.0,0
443,Acapulco,MX,16.86,-99.89,87.8,66,75,8.05,broken clouds,0.0,0
444,Howard Springs,AU,-12.5,131.05,73.4,69,100,6.93,overcast clouds,0.0,0
445,Comodoro Rivadavia,AR,-45.87,-67.5,46.4,36,20,16.11,few clouds,0.0,0
446,Santa Vitoria Do Palmar,BR,-33.52,-53.37,55.17,61,47,9.24,scattered clouds,0.0,0
447,Omboue,GA,-1.57,9.26,73.36,87,87,9.73,overcast clouds,0.0,0
448,Chicama,PE,-7.84,-79.15,72.55,58,22,10.49,few clouds,0.0,0
449,Meulaboh,ID,4.14,96.13,76.95,89,100,5.79,overcast clouds,0.0,0
450,Mandera,KE,3.94,41.87,85.8,47,66,13.4,broken clouds,0.0,0
451,Schoneiche,DE,52.47,13.68,68.0,42,38,11.41,scattered clouds,0.0,0
452,Henties Bay,NA,-22.12,14.28,55.99,91,0,7.0,clear sky,0.0,0
453,Pawayan,IN,28.07,80.1,89.46,61,63,0.2,moderate rain,1.33,0
454,Fuerte Olimpo,PY,-21.04,-57.87,91.33,37,0,8.9,clear sky,0.0,0
455,Ambur,IN,12.78,78.7,80.28,69,60,7.94,broken clouds,0.0,0
456,Menongue,AO,-14.66,17.69,62.1,29,0,5.7,clear sky,0.0,0
457,Awbari,LY,26.59,12.78,91.53,11,0,5.39,clear sky,0.0,0
458,Mala Tokmachka,UA,47.54,35.89,80.6,39,32,8.95,scattered clouds,0.0,0
459,Kamenka,RU,51.32,42.77,78.01,53,15,1.01,few clouds,0.0,0
460,Bisceglie,IT,41.24,16.5,78.01,53,0,12.75,clear sky,0.0,0
461,Phatthalung,TH,7.5,100.08,76.89,87,100,3.96,overcast clouds,0.0,0
462,Tangier,MA,35.78,-5.81,82.4,61,0,19.46,clear sky,0.0,0
463,Zhitikara,MA,35.78,-5.81,82.4,61,0,19.46,clear sky,0.0,0
464,Tateyama,JP,34.98,139.87,70.0,91,100,3.0,overcast clouds,0.0,0
465,Morondava,MG,-20.28,44.28,73.85,76,0,14.16,clear sky,0.0,0
466,Anandnagar,IN,27.1,83.28,84.2,100,40,2.24,thunderstorm,0.0,0
467,Karkaralinsk,IN,27.1,83.28,84.2,100,40,2.24,thunderstorm,0.0,0
468,Iquitos,PE,-3.75,-73.25,86.0,66,75,4.7,broken clouds,0.0,0
469,Eravur,LK,7.77,81.61,83.1,77,95,5.82,overcast clouds,0.0,0
470,Chumphon,TH,10.33,98.83,74.25,97,100,4.18,overcast clouds,0.0,0
471,Malinyi,TZ,-8.93,36.13,70.88,69,6,3.2,clear sky,0.0,0
472,Sungaipenuh,ID,-2.08,101.38,64.62,94,91,1.92,light rain,0.41,0
473,San Policarpo,PH,12.18,125.51,79.77,84,99,5.37,moderate rain,1.04,0
474,Beringovskiy,RU,63.05,179.32,49.12,86,94,7.99,overcast clouds,0.0,0
475,Mayya,RU,61.73,130.28,69.8,88,96,4.47,overcast clouds,0.0,0
476,Canto Do Buriti,BR,-8.11,-42.94,90.7,35,15,8.95,few clouds,0.0,0
477,Kundiawa,PG,-6.02,144.97,59.2,78,99,1.63,overcast clouds,0.0,0
478,Wichita Falls,US,33.91,-98.49,93.2,41,1,8.05,clear sky,0.0,0
479,Ardistan,US,33.91,-98.49,93.2,41,1,8.05,clear sky,0.0,0
480,Campo Bom,BR,-29.68,-51.05,57.99,91,93,1.99,overcast clouds,0.0,0
481,Mandalgovi,MN,45.76,106.27,65.7,60,83,0.29,broken clouds,0.0,0
482,Carballo,ES,43.21,-8.69,80.6,51,0,8.05,clear sky,0.0,0
483,Key West,US,24.56,-81.78,89.6,62,20,13.87,light rain,0.25,0
484,Varkkallai,IN,8.73,76.71,82.4,83,75,4.7,mist,0.0,0
485,Tondano,ID,1.3,124.91,75.2,100,20,1.12,light rain,0.0,0
486,Alnavar,IN,15.43,74.73,73.24,87,100,7.9,overcast clouds,0.0,0
487,Griffith,US,41.53,-87.42,77.0,73,40,11.41,scattered clouds,0.0,0
488,Grand-Lahou,CI,5.14,-5.02,76.86,81,69,8.34,broken clouds,0.0,0
489,Brive-La-Gaillarde,FR,45.25,1.5,82.99,41,0,7.0,clear sky,0.0,0
490,Hunza,FR,45.25,1.5,82.99,41,0,7.0,clear sky,0.0,0
491,Aklavik,CA,68.22,-135.01,51.8,81,75,4.7,broken clouds,0.0,0
492,Filingue,NE,14.35,3.32,97.0,32,2,7.7,clear sky,0.0,0
493,Sioux Lookout,CA,50.1,-91.92,68.0,68,75,4.7,broken clouds,0.0,0
494,Anadyr,RU,64.75,177.48,50.0,81,100,2.24,fog,0.0,0
495,Nola,IT,40.92,14.53,84.2,54,20,5.82,few clouds,0.0,0
496,Orasac,BA,44.63,16.07,62.47,57,0,7.63,clear sky,0.0,0
497,Miri,MY,4.41,114.01,78.8,94,40,2.24,scattered clouds,0.0,0
498,Ugoofaaru,MV,5.67,73.0,83.97,68,99,1.83,overcast clouds,0.0,0
499,Dinguiraye,GN,11.3,-10.72,78.62,86,80,4.16,moderate rain,2.8,0
500,Usakos,NA,-22.0,15.6,54.1,42,0,3.83,clear sky,0.0,0
501,Brebu,RO,45.42,21.99,66.2,63,97,11.41,overcast clouds,0.0,0
502,Lydenburg,ZA,-25.1,30.46,48.99,40,0,1.01,clear sky,0.0,0
503,Kalininsk,RU,51.5,44.48,71.33,89,17,7.2,moderate rain,2.68,0
504,Jumla,NP,29.27,82.18,59.61,71,77,1.34,broken clouds,0.0,0
505,Den Helder,NL,52.96,4.76,64.0,59,90,9.17,overcast clouds,0.0,0
506,Tautira,PF,-17.73,-149.15,77.0,69,75,1.12,broken clouds,0.0,0
507,Verkhoyansk,RU,67.54,133.38,64.94,84,68,1.72,broken clouds,0.0,0
508,Marathon,US,44.9,-89.77,75.99,49,75,6.93,broken clouds,0.0,0
509,Sibu,MY,2.3,111.82,77.0,94,40,2.86,scattered clouds,0.0,0
510,Bonavista,CA,48.65,-53.11,66.0,75,56,8.99,broken clouds,0.0,0
511,Gorno-Chuyskiy,CA,48.65,-53.11,66.0,75,56,8.99,broken clouds,0.0,0
512,Roura,GF,4.73,-52.33,86.0,74,30,11.41,light rain,0.97,0
513,Borgarnes,IS,64.54,-21.92,54.0,87,90,3.36,light rain,0.0,0
514,Dongsheng,CN,39.82,109.98,59.72,90,75,1.45,broken clouds,0.0,0
515,Shillong,IN,25.57,91.88,82.4,100,75,4.14,mist,0.0,0
516,Muzhi,RU,65.37,64.67,56.19,95,76,7.27,light rain,0.23,0
517,Kloulklubed,PW,7.04,134.26,77.0,94,75,3.36,broken clouds,0.0,0
518,Lisakovsk,KZ,52.54,62.49,70.43,58,0,7.67,clear sky,0.0,0
519,Bubaque,GW,11.28,-15.83,78.24,88,100,18.1,light rain,0.4,0
520,Bousso,TD,10.48,16.71,80.65,70,33,4.38,scattered clouds,0.0,0
521,Alimpesti,RO,45.08,23.8,65.37,78,25,4.09,light rain,0.33,0
522,Eyl,SO,7.98,49.82,84.81,59,86,27.02,overcast clouds,0.0,0
523,Szprotawa,PL,51.57,15.54,69.01,45,63,5.01,broken clouds,0.0,0
524,Chumikan,RU,54.72,135.31,47.57,94,15,1.48,few clouds,0.0,0
525,Marion,US,39.77,-86.16,81.0,57,40,6.93,scattered clouds,0.0,0
526,Laguna,US,38.42,-121.42,88.0,20,5,3.36,clear sky,0.0,0
527,Narsaq,GL,60.92,-46.05,62.6,55,99,3.36,light rain,0.28,0
528,Shellbrook,CA,53.22,-106.4,69.8,73,90,6.93,overcast clouds,0.0,0
529,Zlobin,HR,45.29,14.65,75.0,33,0,17.22,clear sky,0.0,0
530,Karumbakkam,IN,12.7,80.09,82.4,88,40,2.24,scattered clouds,0.0,0
531,Kalamakion,IN,12.7,80.09,82.4,88,40,2.24,scattered clouds,0.0,0
532,Bilma,NE,18.69,12.92,94.24,23,32,3.89,scattered clouds,0.0,0
533,Hermiston,US,45.84,-119.29,73.0,46,1,10.29,clear sky,0.0,0
534,Whitianga,NZ,-36.83,175.7,52.0,95,93,12.84,overcast clouds,0.0,0
535,Yar-Sale,RU,66.83,70.83,55.24,83,78,8.41,light rain,0.64,0
536,Margaride,PT,41.37,-8.2,91.0,47,1,3.0,clear sky,0.0,0
537,Maceio,BR,-9.67,-35.74,82.4,61,75,14.99,broken clouds,0.0,0
538,Kovur,IN,14.48,79.98,86.16,69,74,8.37,light rain,0.39,0
539,Palana,RU,59.12,159.97,52.72,94,99,3.4,overcast clouds,0.0,0
540,Cap Malheureux,MU,-19.98,57.61,72.0,72,0,8.01,clear sky,0.0,0
541,Lake Havasu City,US,34.48,-114.32,109.0,14,1,8.05,clear sky,0.0,0
542,Warqla,US,34.48,-114.32,109.0,14,1,8.05,clear sky,0.0,0
543,Talnakh,RU,69.49,88.4,55.4,87,62,8.95,broken clouds,0.0,0
544,Xunchang,CN,28.45,104.72,72.86,90,100,2.48,overcast clouds,0.0,0
545,Dzhusaly,CN,28.45,104.72,72.86,90,100,2.48,overcast clouds,0.0,0
546,Mama,RU,58.31,112.9,63.59,84,70,1.59,broken clouds,0.0,0
547,Hala,PK,25.81,68.42,98.6,44,8,13.87,haze,0.0,0
548,Nouadhibou,MR,20.93,-17.03,80.6,61,9,8.05,clear sky,0.0,0
549,Harper,LR,4.38,-7.72,77.86,73,73,7.67,broken clouds,0.0,0
550,Yuancheng,CN,36.65,107.79,62.65,85,25,3.09,scattered clouds,0.0,0
551,Dinghai,CN,26.28,119.79,80.6,88,93,4.47,overcast clouds,0.0,0
552,Sorland,NO,67.67,12.69,53.6,76,40,8.05,scattered clouds,0.0,0
553,Ranong,TH,9.97,98.63,79.39,86,100,7.58,light rain,0.59,0
554,Bardiyah,LY,31.76,25.09,75.24,82,0,16.58,clear sky,0.0,0
555,Emba,KZ,48.83,58.14,90.27,27,37,11.14,scattered clouds,0.0,0
556,Kodinsk,RU,58.69,99.18,54.79,80,35,1.7,scattered clouds,0.0,0
557,Ternate,ID,0.8,127.4,80.55,76,100,2.59,overcast clouds,0.0,0
558,Quibdo,CO,5.69,-76.66,62.6,100,75,5.82,fog,0.0,0
559,Hovd,MN,48.01,91.64,60.46,70,82,2.1,broken clouds,0.0,0
560,Tres Arroyos,AR,-38.37,-60.28,47.98,49,0,22.73,clear sky,0.0,0
561,Calvinia,ZA,-31.47,19.78,50.07,47,15,14.58,few clouds,0.0,0
562,Karsun,RU,54.2,46.98,63.63,80,0,4.0,clear sky,0.0,0
563,Ratlam,IN,23.32,75.07,80.87,76,100,15.28,overcast clouds,0.0,0
564,Fairmont,US,39.49,-80.14,81.0,62,97,6.06,moderate rain,1.44,0
565,Kabare,CD,-2.47,28.82,62.37,81,40,1.68,light rain,0.21,0
566,Newport,GB,51.59,-3.0,70.0,52,62,11.41,broken clouds,0.0,0
567,Shache,CN,38.42,77.24,75.63,24,100,2.13,overcast clouds,0.0,0
568,Madimba,TZ,-10.4,40.33,72.28,86,7,8.48,clear sky,0.0,0
569,Khartoum,SD,15.55,32.53,95.0,32,82,18.34,broken clouds,0.0,0
570,Narasapur,IN,16.45,81.67,84.31,80,100,6.73,light rain,0.2,0
571,Maniitsoq,GL,65.42,-52.9,47.19,74,83,14.81,broken clouds,0.0,0
572,Fomboni,KM,-12.28,43.74,77.85,79,12,11.05,few clouds,0.0,0
573,Yumen,CN,40.28,97.2,74.46,25,86,5.28,overcast clouds,0.0,0
574,Mayna,RU,54.11,47.62,63.77,80,0,5.84,clear sky,0.0,0
575,Ayan,RU,56.45,138.17,51.76,89,62,3.36,broken clouds,0.0,0
576,Lata,PT,40.16,-8.33,90.0,50,0,7.85,clear sky,0.0,0
577,Tornio,FI,65.85,24.15,59.0,82,85,3.36,overcast clouds,0.0,0
578,Muli,MV,2.92,73.57,84.52,68,98,5.61,overcast clouds,0.0,0
579,Shenkursk,RU,62.11,42.9,60.51,69,94,2.53,overcast clouds,0.0,0
580,Pudozh,RU,61.81,36.53,60.49,70,100,3.4,overcast clouds,0.0,0
581,Kurilsk,RU,45.23,147.88,51.37,92,85,3.71,overcast clouds,0.0,0
582,Guane,CU,22.2,-84.09,86.59,68,94,1.12,moderate rain,1.45,0
583,Viligili,CU,22.2,-84.09,86.59,68,94,1.12,moderate rain,0.0,0
584,Mouila,GA,-1.87,11.06,75.25,80,66,3.11,broken clouds,0.0,0
585,Slave Lake,CA,55.28,-114.77,60.8,67,40,20.8,scattered clouds,0.0,0
586,Tarragona,ES,41.13,1.25,79.0,88,40,2.24,light intensity shower rain,0.0,0
587,Atar,MR,20.52,-13.05,98.6,28,76,7.83,broken clouds,0.0,0
588,Agdas,AZ,40.65,47.48,78.8,50,20,9.15,few clouds,0.0,0
589,Pemberton,CA,50.32,-122.8,51.8,87,90,5.82,overcast clouds,0.0,0
590,Baruun-Urt,MN,46.68,113.28,66.04,69,100,12.06,light rain,0.39,0
591,Gezing,AT,47.92,13.13,69.8,40,20,5.82,few clouds,0.0,0
592,Nagua,DO,19.38,-69.85,82.4,88,40,8.05,shower rain,0.0,0
593,Seica Mica,RO,46.05,24.13,61.0,72,75,6.93,light intensity shower rain,0.0,0
594,Higuey,RO,46.05,24.13,61.0,72,75,6.93,light intensity shower rain,0.0,0
595,Artyk,RO,46.05,24.13,61.0,72,75,6.93,light intensity shower rain,0.0,0
596,Lorengau,PG,-2.02,147.27,81.68,76,89,3.11,overcast clouds,0.0,0
597,Vila Velha,BR,-20.33,-40.29,84.2,45,20,13.87,few clouds,0.0,0
